Periodo,1.Precio de la gasolina en EE.UU. (dólares/m3),2.Precio de la onza troy de oro (dólares/oz),3.Precio de la onza troy de plata (dólares/oz),4.Precio del cobre refinado BML (dólares/libra),5.Precio del diesel  (centavos de dólar/galón),6.Precio del gas  natural   (dólares/millón de unidades térmicas británicas),7.Precio del kerosene (dólares/m3),8.Precio del petróleo Brent (dólares/barril),9.Precio del petróleo WTI (dólares/barril),10.Precio del propano (centavos de dólar/galón)     DTN
Jan-1948,,34.71,,,,,,,,
Feb-1948,,34.71,,,,,,,,
Mar-1948,,34.71,,,,,,,,
Apr-1948,,34.71,,,,,,,,
May-1948,,34.71,,,,,,,,
Jun-1948,,34.71,,,,,,,,
Jul-1948,,34.71,,,,,,,,
Aug-1948,,34.71,,,,,,,,
Sep-1948,,34.71,,,,,,,,
Oct-1948,,34.71,,,,,,,,
Nov-1948,,34.71,,,,,,,,
Dec-1948,,34.71,,,,,,,,
Jan-1949,,34.69,,,,,,,,
Feb-1949,,34.69,,,,,,,,
Mar-1949,,34.69,,,,,,,,
Apr-1949,,34.69,,,,,,,,
May-1949,,34.69,,,,,,,,
Jun-1949,,34.69,,,,,,,,
Jul-1949,,34.69,,,,,,,,
Aug-1949,,34.69,,,,,,,,
Sep-1949,,34.69,,,,,,,,
Oct-1949,,34.69,,,,,,,,
Nov-1949,,34.69,,,,,,,,
Dec-1949,,34.69,,,,,,,,
Jan-1950,,34.72,0.73,,,,,,,
Feb-1950,,34.72,0.73,,,,,,,
Mar-1950,,34.72,0.73,,,,,,,
Apr-1950,,34.72,0.72,,,,,,,
May-1950,,34.72,0.73,,,,,,,
Jun-1950,,34.72,0.73,,,,,,,
Jul-1950,,34.72,0.73,,,,,,,
Aug-1950,,34.72,0.73,,,,,,,
Sep-1950,,34.72,0.73,,,,,,,
Oct-1950,,34.72,0.75,,,,,,,
Nov-1950,,34.72,0.80,,,,,,,
Dec-1950,,34.72,0.80,,,,,,,
Jan-1951,,34.72,0.89,,,,,,,
Feb-1951,,34.72,0.90,,,,,,,
Mar-1951,,34.72,0.90,,,,,,,
Apr-1951,,34.72,0.90,,,,,,,
May-1951,,34.72,0.90,,,,,,,
Jun-1951,,34.72,0.88,,,,,,,
Jul-1951,,34.72,0.90,,,,,,,
Aug-1951,,34.72,0.90,,,,,,,
Sep-1951,,34.72,0.90,,,,,,,
Oct-1951,,34.72,0.88,,,,,,,
Nov-1951,,34.72,0.88,,,,,,,
Dec-1951,,34.72,0.88,,,,,,,
Jan-1952,,34.60,0.88,,,,,,,
Feb-1952,,34.60,0.88,,,,,,,
Mar-1952,,34.60,0.88,,,,,,,
Apr-1952,,34.60,0.88,,,,,,,
May-1952,,34.60,0.85,,,,,,,
Jun-1952,,34.60,0.83,,,,,,,
Jul-1952,,34.60,0.83,,,,,,,
Aug-1952,,34.60,0.83,,,,,,,
Sep-1952,,34.60,0.83,,,,,,,
Oct-1952,,34.60,0.83,,,,,,,
Nov-1952,,34.60,0.83,,,,,,,
Dec-1952,,34.60,0.83,,,,,,,
Jan-1953,,34.84,0.85,,,,,,,
Feb-1953,,34.84,0.85,,,,,,,
Mar-1953,,34.84,0.85,,,,,,,
Apr-1953,,34.84,0.85,,,,,,,
May-1953,,34.84,0.85,,,,,,,
Jun-1953,,34.84,0.85,,,,,,,
Jul-1953,,34.84,0.85,,,,,,,
Aug-1953,,34.84,0.85,,,,,,,
Sep-1953,,34.84,0.85,,,,,,,
Oct-1953,,34.84,0.85,,,,,,,
Nov-1953,,34.84,0.85,,,,,,,
Dec-1953,,34.84,0.85,,,,,,,
Jan-1954,,35.04,0.85,,,,,,,
Feb-1954,,35.04,0.85,,,,,,,
Mar-1954,,35.04,0.85,,,,,,,
Apr-1954,,35.04,0.85,,,,,,,
May-1954,,35.04,0.85,,,,,,,
Jun-1954,,35.04,0.85,,,,,,,
Jul-1954,,35.04,0.85,,,,,,,
Aug-1954,,35.04,0.85,,,,,,,
Sep-1954,,35.04,0.85,,,,,,,
Oct-1954,,35.04,0.85,,,,,,,
Nov-1954,,35.04,0.85,,,,,,,
Dec-1954,,35.04,0.85,,,,,,,
Jan-1955,,35.03,0.85,,,,,,,
Feb-1955,,35.03,0.85,,,,,,,
Mar-1955,,35.03,0.87,,,,,,,
Apr-1955,,35.03,0.87,,,,,,,
May-1955,,35.03,0.89,,,,,,,
Jun-1955,,35.03,0.90,,,,,,,
Jul-1955,,35.03,0.90,,,,,,,
Aug-1955,,35.03,0.91,,,,,,,
Sep-1955,,35.03,0.91,,,,,,,
Oct-1955,,35.03,0.92,,,,,,,
Nov-1955,,35.03,0.92,,,,,,,
Dec-1955,,35.03,0.90,,,,,,,
Jan-1956,,34.99,0.90,,,,,,,
Feb-1956,,34.99,0.91,,,,,,,
Mar-1956,,34.99,0.91,,,,,,,
Apr-1956,,34.99,0.91,,,,,,,
May-1956,,34.99,0.91,,,,,,,
Jun-1956,,34.99,0.90,,,,,,,
Jul-1956,,34.99,0.90,,,,,,,
Aug-1956,,34.99,0.91,,,,,,,
Sep-1956,,34.99,0.91,,,,,,,
Oct-1956,,34.99,0.91,,,,,,,
Nov-1956,,34.99,0.91,,,,,,,
Dec-1956,,34.99,0.91,,,,,,,
Jan-1957,,34.95,0.91,,,,,,,
Feb-1957,,34.95,0.91,,,,,,,
Mar-1957,,34.95,0.91,,,,,,,
Apr-1957,,34.95,0.91,,,,,,,
May-1957,,34.95,0.91,,,,,,,
Jun-1957,,34.95,0.90,,,,,,,
Jul-1957,,34.95,0.90,,,,,,,
Aug-1957,,34.95,0.91,,,,,,,
Sep-1957,,34.95,0.91,,,,,,,
Oct-1957,,34.95,0.91,,,,,,,
Nov-1957,,34.95,0.90,,,,,,,
Dec-1957,,34.95,0.90,,,,,,,
Jan-1958,,35.10,0.89,,,,,,,
Feb-1958,,35.10,0.89,,,,,,,
Mar-1958,,35.10,0.89,,,,,,,
Apr-1958,,35.10,0.89,,,,,,,
May-1958,,35.10,0.89,,,,,,,
Jun-1958,,35.10,0.89,,,,,,,
Jul-1958,,35.10,0.89,,,,,,,
Aug-1958,,35.10,0.89,,,,,,,
Sep-1958,,35.10,0.89,,,,,,,
Oct-1958,,35.10,0.90,,,,,,,
Nov-1958,,35.10,0.90,,,,,,,
Dec-1958,,35.10,0.90,,,,,,,
Jan-1959,,35.10,0.90,,,,,,,
Feb-1959,,35.10,0.90,,,,,,,
Mar-1959,,35.10,0.91,,,,,,,
Apr-1959,,35.10,0.91,,,,,,,
May-1959,,35.10,0.91,,,,,,,
Jun-1959,,35.10,0.91,,,,,,,
Jul-1959,,35.10,0.91,,,,,,,
Aug-1959,,35.10,0.91,,,,,,,
Sep-1959,,35.10,0.91,,,,,,,
Oct-1959,,35.10,0.91,,,,,,,
Nov-1959,,35.10,0.91,,,,,,,
Dec-1959,,35.10,0.91,,,,,,,
Jan-1960,,35.27,0.91,0.33,,,,,,
Feb-1960,,35.27,0.91,0.33,,,,,,
Mar-1960,,35.27,0.91,0.32,,,,,,
Apr-1960,,35.27,0.91,0.33,,,,,,
May-1960,,35.27,0.91,0.31,,,,,,
Jun-1960,,35.27,0.91,0.31,,,,,,
Jul-1960,,35.27,0.91,0.32,,,,,,
Aug-1960,,35.27,0.91,0.31,,,,,,
Sep-1960,,35.27,0.91,0.29,,,,,,
Oct-1960,,35.27,0.91,0.28,,,,,,
Nov-1960,,35.27,0.91,0.28,,,,,,
Dec-1960,,35.27,0.91,0.29,,,,,,
Jan-1961,,35.25,0.91,0.28,,,,,,
Feb-1961,,35.25,0.91,0.28,,,,,,
Mar-1961,,35.25,0.91,0.28,,,,,,
Apr-1961,,35.25,0.91,0.29,,,,,,
May-1961,,35.25,0.91,0.30,,,,,,
Jun-1961,,35.25,0.91,0.30,,,,,,
Jul-1961,,35.25,0.91,0.29,,,,,,
Aug-1961,,35.25,0.91,0.29,,,,,,
Sep-1961,,35.25,0.91,0.29,,,,,,
Oct-1961,,35.25,0.91,0.29,,,,,,
Nov-1961,,35.25,0.92,0.29,,,,,,
Dec-1961,,35.25,1.03,0.29,,,,,,
Jan-1962,,35.23,1.04,0.29,,,,,,
Feb-1962,,35.23,1.03,0.29,,,,,,
Mar-1962,,35.23,1.02,0.29,,,,,,
Apr-1962,,35.23,1.02,0.29,,,,,,
May-1962,,35.23,1.02,0.29,,,,,,
Jun-1962,,35.23,1.02,0.29,,,,,,
Jul-1962,,35.23,1.04,0.29,,,,,,
Aug-1962,,35.23,1.08,0.29,,,,,,
Sep-1962,,35.23,1.15,0.29,,,,,,
Oct-1962,,35.23,1.21,0.29,,,,,,
Nov-1962,,35.23,1.19,0.29,,,,,,
Dec-1962,,35.23,1.20,0.29,,,,,,
Jan-1963,,35.09,1.24,0.29,,,,,,
Feb-1963,,35.09,1.26,0.29,,,,,,
Mar-1963,,35.09,1.27,0.29,,,,,,
Apr-1963,,35.09,1.27,0.29,,,,,,
May-1963,,35.09,1.28,0.29,,,,,,
Jun-1963,,35.09,1.28,0.29,,,,,,
Jul-1963,,35.09,1.29,0.29,,,,,,
Aug-1963,,35.09,1.29,0.29,,,,,,
Sep-1963,,35.09,1.29,0.29,,,,,,
Oct-1963,,35.09,1.29,0.29,,,,,,
Nov-1963,,35.09,1.29,0.29,,,,,,
Dec-1963,,35.09,1.29,0.30,,,,,,
Jan-1964,,35.10,1.29,0.30,,,,,,
Feb-1964,,35.10,1.29,0.32,,,,,,
Mar-1964,,35.10,1.29,0.34,,,,,,
Apr-1964,,35.10,1.29,0.39,,,,,,
May-1964,,35.10,1.29,0.38,,,,,,
Jun-1964,,35.10,1.29,0.37,,,,,,
Jul-1964,,35.10,1.29,0.39,,,,,,
Aug-1964,,35.10,1.29,0.45,,,,,,
Sep-1964,,35.10,1.29,0.53,,,,,,
Oct-1964,,35.10,1.29,0.62,,,,,,
Nov-1964,,35.10,1.29,0.64,,,,,,
Dec-1964,,35.10,1.29,0.58,,,,,,
Jan-1965,,35.12,1.29,0.45,,,,,,
Feb-1965,,35.12,1.29,0.54,,,,,,
Mar-1965,,35.12,1.29,0.56,,,,,,
Apr-1965,,35.12,1.29,0.61,,,,,,
May-1965,,35.12,1.29,0.63,,,,,,
Jun-1965,,35.12,1.29,0.59,,,,,,
Jul-1965,,35.12,1.29,0.49,,,,,,
Aug-1965,,35.12,1.29,0.55,,,,,,
Sep-1965,,35.12,1.29,0.60,,,,,,
Oct-1965,,35.12,1.29,0.64,,,,,,
Nov-1965,,35.12,1.29,0.67,,,,,,
Dec-1965,,35.12,1.29,0.69,,,,,,
Jan-1966,,35.13,1.29,0.76,,,,,,
Feb-1966,,35.13,1.29,0.85,,,,,,
Mar-1966,,35.13,1.29,0.85,,,,,,
Apr-1966,,35.13,1.29,0.87,,,,,,
May-1966,,35.13,1.29,0.76,,,,,,
Jun-1966,,35.13,1.29,0.77,,,,,,
Jul-1966,,35.13,1.29,0.71,,,,,,
Aug-1966,,35.13,1.29,0.54,,,,,,
Sep-1966,,35.13,1.29,0.51,,,,,,
Oct-1966,,35.13,1.29,0.58,,,,,,
Nov-1966,,35.13,1.29,0.59,,,,,,
Dec-1966,,35.13,1.29,0.55,,,,,,
Jan-1967,,34.95,1.29,0.56,,,,,,
Feb-1967,,34.95,1.29,0.55,,,,,,
Mar-1967,,34.95,1.29,0.50,,,,,,
Apr-1967,,34.95,1.29,0.45,,,,,,
May-1967,,34.95,1.30,0.47,,,,,,
Jun-1967,,34.95,1.30,0.46,,,,,,
Jul-1967,,34.95,1.59,0.45,,,,,,
Aug-1967,,34.95,1.75,0.47,,,,,,
Sep-1967,,34.95,1.68,0.48,,,,,,
Oct-1967,,34.95,1.79,0.52,,,,,,
Nov-1967,,34.95,1.95,0.61,,,,,,
Dec-1967,,34.95,2.07,0.60,,,,,,
Jan-1968,,35.20,1.99,0.64,,,,,,
Feb-1968,,35.20,1.86,0.78,,,,,,
Mar-1968,,35.20,2.18,0.77,,,,,,
Apr-1968,,37.90,2.20,0.57,,,,,,
May-1968,,40.70,2.38,0.50,,,,,,
Jun-1968,,41.10,2.46,0.52,,,,,,
Jul-1968,,39.50,2.31,0.48,,,,,,
Aug-1968,,39.20,2.19,0.48,,,,,,
Sep-1968,,40.20,2.21,0.50,,,,,,
Oct-1968,,39.20,1.97,0.49,,,,,,
Nov-1968,,39.80,2.02,0.50,,,,,,
Dec-1968,,41.10,1.96,0.54,,,,,,
Jan-1969,,42.30,1.98,0.57,,,,,,
Feb-1969,,42.60,1.84,0.58,,,,,,
Mar-1969,,43.20,1.83,0.58,,,,,,
Apr-1969,,43.30,1.78,0.63,,,,,,
May-1969,,43.46,1.76,0.63,,,,,,
Jun-1969,,41.44,1.64,0.67,,,,,,
Jul-1969,,41.76,1.62,0.66,,,,,,
Aug-1969,,41.09,1.65,0.73,,,,,,
Sep-1969,,40.87,1.78,0.72,,,,,,
Oct-1969,,40.44,1.87,0.71,,,,,,
Nov-1969,,40.44,1.92,0.74,,,,,,
Dec-1969,,35.17,1.81,0.77,,,,,,
Jan-1970,,34.94,1.88,0.74,,,,,,
Feb-1970,,34.99,1.90,0.75,,,,,,
Mar-1970,,35.09,1.89,0.80,,,,,,
Apr-1970,,35.62,1.85,0.79,,,,,,
May-1970,,35.95,1.67,0.73,,,,,,
Jun-1970,,35.44,1.64,0.66,,,,,,
Jul-1970,,35.32,1.69,0.62,,,,,,
Aug-1970,,35.38,1.80,0.57,,,,,,
Sep-1970,,36.19,1.80,0.57,,,,,,
Oct-1970,,37.52,1.75,0.52,,,,,,
Nov-1970,,37.44,1.76,0.49,,,,,,
Dec-1970,,37.44,1.63,0.47,,,,,,
Jan-1971,,37.87,1.64,0.46,,,,,,
Feb-1971,,38.74,1.60,0.47,,,,,,
Mar-1971,,38.87,1.67,0.52,,,,,,
Apr-1971,,39.01,1.73,0.57,,,,,,
May-1971,,40.52,1.67,0.51,,,,,,
Jun-1971,,40.10,1.61,0.49,,,,,,
Jul-1971,,40.95,1.58,0.51,,,,,,
Aug-1971,28.69,42.73,1.59,0.50,,,,,,
Sep-1971,28.40,42.02,1.42,0.48,,,,,,
Oct-1971,28.40,42.50,1.34,0.47,,,,,,
Nov-1971,28.40,42.86,1.32,0.46,,,,,,
Dec-1971,28.40,43.48,1.39,0.47,,,,,,
Jan-1972,28.40,45.75,1.47,0.49,,,,,,
Feb-1972,28.40,48.26,1.50,0.51,,,,,,
Mar-1972,28.82,48.33,1.54,0.53,,,,,,
Apr-1972,29.06,49.03,1.57,0.51,,,,,,
May-1972,29.30,54.62,1.58,0.50,,,,,,
Jun-1972,30.01,62.09,1.57,0.48,,,,,,
Jul-1972,31.28,65.67,1.74,0.47,,,,,,
Aug-1972,32.44,67.03,1.85,0.48,,,,,,
Sep-1972,32.87,65.47,1.78,0.48,,,,,,
Oct-1972,33.03,64.86,1.81,0.47,,,,,,
Nov-1972,33.42,62.91,1.83,0.46,,,,,,
Dec-1972,33.26,63.91,1.98,0.46,,,,,,
Jan-1973,32.71,65.14,2.02,0.51,,,,,,
Feb-1973,32.92,74.20,2.24,0.56,,,,,,
Mar-1973,34.98,84.37,2.31,0.69,,,,,,
Apr-1973,37.65,90.50,2.21,0.72,,,,,,
May-1973,48.93,101.96,2.40,0.70,,,,,,
Jun-1973,72.15,120.12,2.62,0.79,,,,,,
Jul-1973,72.84,120.17,2.71,0.92,,,,,,
Aug-1973,61.37,106.76,2.64,0.95,,,,,,
Sep-1973,56.91,102.97,2.67,0.88,,,,,,
Oct-1973,62.01,100.08,2.89,0.94,,,,,,
Nov-1973,70.96,94.82,2.86,1.03,,,,,,
Dec-1973,94.43,106.72,3.14,1.01,,,,,,
Jan-1974,108.61,129.19,3.64,0.92,,,,,,
Feb-1974,120.87,150.23,5.36,1.04,,,,,,
Mar-1974,139.29,168.42,5.33,1.25,,,,,,
Apr-1974,132.97,172.24,5.04,1.38,,,,,,
May-1974,115.32,163.27,5.43,1.31,,,,,,
Jun-1974,108.48,154.10,4.90,1.11,,,,,,
Jul-1974,93.61,142.98,4.41,0.87,,,,,,
Aug-1974,79.55,154.64,4.43,0.82,,,,,,
Sep-1974,76.64,151.77,4.05,0.66,,,,,,
Oct-1974,74.32,158.78,4.83,0.64,,,,,,
Nov-1974,73.16,181.66,4.69,0.64,,,,,,
Dec-1974,74.29,183.85,4.39,0.59,,,,,,
Jan-1975,76.33,176.50,4.19,0.55,,,,,,
Feb-1975,75.96,179.59,4.37,0.58,,,,,,
Mar-1975,75.27,178.16,4.33,0.61,,,,,,
Apr-1975,75.16,169.83,4.21,0.60,,,,,,
May-1975,81.35,167.39,4.54,0.57,,,,,,
Jun-1975,89.25,164.25,4.49,0.54,,,,,,
Jul-1975,99.84,165.17,4.70,0.56,,,,,,
Aug-1975,98.86,163.00,4.93,0.58,,,,,,
Sep-1975,95.16,144.09,4.52,0.55,,,,,,
Oct-1975,89.67,142.76,4.33,0.54,,,,,,
Nov-1975,88.35,142.42,4.33,0.54,,,,,,
Dec-1975,86.63,139.28,4.09,0.52,,,,,,
Jan-1976,85.05,131.49,4.06,0.54,,,,,,
Feb-1976,86.37,131.09,4.09,0.55,,,,,,
Mar-1976,88.82,132.58,4.19,0.60,,,,,,
Apr-1976,93.45,127.94,4.36,0.69,,,,,,
May-1976,105.02,126.93,4.49,0.69,,,,,,
Jun-1976,115.30,125.71,4.81,0.70,,,,,,
Jul-1976,106.90,117.75,4.77,0.75,,,,,,
Aug-1976,101.51,109.93,4.24,0.70,,,,,,
Sep-1976,100.13,114.15,4.30,0.66,,,,,,
Oct-1976,98.02,116.00,4.22,0.58,,,,,,
Nov-1976,99.00,130.46,4.37,0.58,,,,,,
Dec-1976,99.37,133.88,4.35,0.58,,,,,,
Jan-1977,99.02,132.26,4.41,0.63,,,,,,
Feb-1977,100.21,136.30,4.53,0.65,,,,,,
Mar-1977,105.97,148.23,4.84,0.69,,,,,,
Apr-1977,106.50,149.17,4.78,0.65,,,,,,
May-1977,105.84,146.60,4.69,0.62,,,,,,
Jun-1977,105.42,140.78,4.44,0.60,,,,,,
Jul-1977,101.85,143.39,4.50,0.57,,,,,,
Aug-1977,99.08,144.95,4.44,0.53,,,,,,
Sep-1977,99.66,149.52,4.54,0.54,,,,,,
Oct-1977,99.81,158.86,4.76,0.55,,,,,,
Nov-1977,98.52,162.10,4.83,0.54,,,,,,
Dec-1977,98.07,160.45,4.71,0.57,,,,,,
Jan-1978,97.41,173.18,4.93,0.57,,,,,,
Feb-1978,96.49,178.14,4.94,0.55,,,,,,
Mar-1978,96.86,183.66,5.27,0.57,,,,,,
Apr-1978,100.69,174.82,5.12,0.58,,,,,,
May-1978,106.05,176.31,5.12,0.59,,,,,,
Jun-1978,107.19,183.75,5.32,0.60,,,,,,
Jul-1978,113.13,188.73,5.33,0.61,,,,,,
Aug-1978,126.31,206.30,5.49,0.65,,,,,,
Sep-1978,122.48,212.08,5.57,0.65,,,,,,
Oct-1978,121.51,227.39,5.92,0.68,,,,,,
Nov-1978,132.07,206.07,5.87,0.67,,,,,,
Dec-1978,131.57,207.83,5.93,0.70,,,,,,
Jan-1979,136.72,227.27,6.26,0.75,,,,,,
Feb-1979,167.13,245.67,7.42,0.88,,,,,,
Mar-1979,166.71,242.05,7.45,0.93,,,,,,
Apr-1979,198.31,239.16,7.49,0.95,,,,,,
May-1979,249.33,257.61,8.37,0.87,,,,,,
Jun-1979,298.20,279.07,8.54,0.85,,,,,,
Jul-1979,228.56,294.69,9.14,0.82,,,,,,
Aug-1979,206.76,300.81,9.33,0.90,,,,,,
Sep-1979,232.34,355.11,13.96,0.95,,,,,,
Oct-1979,256.43,391.66,16.78,0.94,,,,,,
Nov-1979,298.36,391.99,16.60,0.95,,,,,,
Dec-1979,299.26,455.07,21.79,1.00,,,,,,
Jan-1980,267.19,675.31,38.26,1.18,,,,,,
Feb-1980,257.15,665.32,35.08,1.32,,,,,,
Mar-1980,245.79,553.58,24.13,1.05,,,,,,
Apr-1980,260.92,517.41,14.50,0.94,,,,,,
May-1980,263.72,513.82,12.53,0.93,,,,,,
Jun-1980,244.33,600.72,15.75,0.91,,,,,,
Jul-1980,230.07,644.28,16.06,0.99,,,,,,
Aug-1980,228.77,627.15,15.90,0.94,,,,,,
Sep-1980,235.46,673.63,20.14,0.93,,,,,,
Oct-1980,242.46,661.15,20.18,0.93,,,,,,
Nov-1980,249.09,623.46,18.65,0.91,,,,,,
Dec-1980,248.61,593.69,16.39,0.85,,,,,,
Jan-1981,258.04,557.39,14.75,0.85,,,,,,
Feb-1981,271.52,499.76,13.02,0.82,,,,,,
Mar-1981,270.54,498.76,12.34,0.83,,,,,,
Apr-1981,265.52,495.80,11.44,0.83,,,,,,
May-1981,266.08,479.70,10.85,0.79,,,,,,
Jun-1981,266.21,460.69,10.00,0.77,,,,,,
