Periodo,1.Precio de la gasolina en EE.UU. (dólares/m3),2.Precio de la onza troy de oro (dólares/oz),3.Precio de la onza troy de plata (dólares/oz),4.Precio del cobre refinado BML (dólares/libra),5.Precio del diesel  (centavos de dólar/galón),6.Precio del gas  natural   (dólares/millón de unidades térmicas británicas),7.Precio del kerosene (dólares/m3),8.Precio del petróleo Brent (dólares/barril),9.Precio del petróleo WTI (dólares/barril),10.Precio del propano (centavos de dólar/galón)     DTN
Jul-1981,274.77,409.28,8.63,0.76,,,,,,
Aug-1981,272.84,410.18,8.93,0.81,,,,,,
Sep-1981,265.20,443.66,10.03,0.78,,,,,,
Oct-1981,265.84,437.75,9.25,0.76,,,,,,
Nov-1981,266.10,413.37,8.55,0.75,,,,,,
Dec-1981,252.44,410.09,8.43,0.75,,,,,,
Jan-1982,245.26,384.32,8.03,0.73,,,,,,
Feb-1982,239.10,374.13,8.27,0.72,,,,,,
Mar-1982,220.50,330.25,7.21,0.69,,,,,,
Apr-1982,236.38,350.34,7.31,0.69,,,,,,
May-1982,257.81,333.82,6.67,0.69,,,,,,
Jun-1982,260.18,315.15,5.58,0.59,,,,,,
Jul-1982,252.02,338.97,6.50,0.65,,,,,,
Aug-1982,255.59,364.23,7.14,0.66,,,,,,
Sep-1982,254.00,437.31,8.73,0.65,,,,,,
Oct-1982,245.26,422.15,9.46,0.66,,,,,,
Nov-1982,236.49,414.91,9.29,0.66,,,,,,
Dec-1982,223.96,444.29,10.59,0.67,,,,,,
Jan-1983,222.83,481.29,12.40,0.71,,,,,,
Feb-1983,218.49,491.11,13.96,0.75,,,,,,
Mar-1983,212.39,419.67,10.62,0.73,,,,,,
Apr-1983,229.77,432.88,11.69,0.76,,,,,,
May-1983,230.01,438.01,12.98,0.80,,,,,30.10,
Jun-1983,231.84,412.84,11.75,0.77,,,,,31.00,
Jul-1983,229.48,422.72,12.09,0.77,,,,,31.60,
Aug-1983,228.64,416.68,12.10,0.74,,,,,31.90,
Sep-1983,224.99,411.80,11.91,0.71,,,,,31.20,
Oct-1983,216.12,393.58,9.84,0.65,,,,,30.40,
Nov-1983,211.12,381.69,8.84,0.63,,,,,30.00,
Dec-1983,196.22,388.34,9.12,0.64,,,,,29.20,
Jan-1984,207.08,370.92,8.20,0.62,,,,,29.70,
Feb-1984,213.21,386.22,9.11,0.65,,,,,30.10,
Mar-1984,217.57,394.25,9.65,0.68,,,,,30.80,
Apr-1984,216.54,381.41,9.25,0.70,,,,,30.60,
May-1984,210.81,377.40,8.95,0.65,,,,,30.60,
Jun-1984,200.95,377.67,8.74,0.62,,,,,30.00,
Jul-1984,197.20,347.46,7.45,0.60,,,,,28.60,
Aug-1984,203.57,347.68,7.60,0.61,,,,,29.30,
Sep-1984,206.63,340.59,7.24,0.59,,,,,29.40,
Oct-1984,199.15,340.17,7.29,0.58,,,,,28.80,
Nov-1984,185.57,341.17,7.50,0.61,,,,,28.10,
Dec-1984,176.43,319.54,6.67,0.60,,,,,26.90,
Jan-1985,181.00,302.75,6.09,0.62,,,,,25.70,
Feb-1985,196.30,298.13,6.08,0.63,,,,,27.30,
Mar-1985,210.09,303.67,5.95,0.63,,,,,28.40,
Apr-1985,217.09,325.27,6.45,0.68,,,,,28.80,
May-1985,215.19,316.37,6.26,0.70,,,,,27.60,
Jun-1985,216.01,316.49,6.17,0.65,,,,,27.20,
Jul-1985,210.65,317.43,6.08,0.67,,,,,27.30,
Aug-1985,198.86,329.79,6.25,0.64,,,,,27.80,
Sep-1985,200.40,322.92,6.06,0.62,,,,,28.30,
Oct-1985,208.53,325.84,6.18,0.63,,,,,29.60,
Nov-1985,210.30,325.24,6.12,0.62,,,,,30.80,
Dec-1985,183.20,321.65,5.89,0.63,,,,,27.20,
Jan-1986,164.28,345.38,6.06,0.64,,,,,22.90,
Feb-1986,118.78,338.89,5.88,0.64,,,,,15.40,
Mar-1986,105.36,345.71,5.66,0.66,,,,,12.50,
Apr-1986,120.92,340.44,5.22,0.65,,,,,12.90,
May-1986,134.29,342.56,5.09,0.64,,,,,15.40,
Jun-1986,107.93,342.57,5.15,0.64,,,,,13.60,
Jul-1986,87.79,348.34,5.04,0.61,,,,,11.60,
Aug-1986,109.67,375.92,5.21,0.59,,,,,15.10,
Sep-1986,105.63,417.29,5.67,0.61,,,,,15.00,
Oct-1986,105.63,423.51,5.65,0.60,,,,,14.90,
Nov-1986,108.56,397.97,5.57,0.59,,,,,15.20,
Dec-1986,109.46,390.92,5.37,0.60,,,,,16.10,
Jan-1987,130.14,408.22,5.52,0.61,,,,,18.70,
Feb-1987,127.45,401.09,5.48,0.63,,,,,17.80,
Mar-1987,134.27,410.61,5.66,0.66,,,,,18.40,
Apr-1987,133.79,438.33,7.47,0.67,,,,,18.70,
May-1987,139.02,460.23,8.47,0.69,,,,,19.40,
Jun-1987,141.58,449.59,7.44,0.71,,,,,20.10,
Jul-1987,145.55,450.55,7.64,0.77,,,,,21.30,
Aug-1987,141.19,461.14,7.87,0.79,,,,,20.30,
Sep-1987,131.12,459.97,7.60,0.82,,,,,19.60,
Oct-1987,134.32,465.35,7.60,0.89,,,,,19.90,
Nov-1987,131.52,467.58,6.72,1.14,,,,,19.00,
Dec-1987,114.53,486.77,6.82,1.30,,,,,17.30,
Jan-1988,114.61,476.58,6.73,1.21,,,,,17.10,
Feb-1988,118.26,442.07,6.34,1.06,,,,,16.70,
Mar-1988,120.32,443.61,6.41,1.07,,,,,16.20,
Apr-1988,135.83,451.55,6.45,1.04,,,,,17.90,
May-1988,134.08,450.87,6.54,1.11,,,,,17.40,
Jun-1988,130.91,451.33,7.02,1.15,,,,,16.50,
Jul-1988,146.68,437.59,7.10,1.00,,,,,15.50,
Aug-1988,127.27,431.28,6.71,1.00,,,,,15.50,
Sep-1988,123.80,412.84,6.37,1.10,,,,,14.60,
Oct-1988,128.56,406.78,6.28,1.33,,,,,13.80,
Nov-1988,125.86,420.17,6.29,1.50,,,,,14.10,
Dec-1988,114.98,419.09,6.12,1.59,,,,,16.40,
Jan-1989,130.17,404.01,5.99,1.54,,,,,18.00,
Feb-1989,129.14,387.78,5.88,1.40,,,,,18.00,
Mar-1989,144.04,390.15,5.95,1.48,,,,,19.50,
Apr-1989,182.17,384.06,5.79,1.41,,,,,21.20,
May-1989,178.28,371.00,5.44,1.24,,,,,20.40,
Jun-1989,160.92,367.60,5.28,1.15,,,,,20.20,
Jul-1989,140.00,375.04,5.23,1.13,,,,,19.70,
Aug-1989,134.24,365.37,5.19,1.25,,,,,18.60,
Sep-1989,151.68,361.75,5.13,1.31,,,,,19.60,
Oct-1989,140.82,366.88,5.14,1.30,,,,,20.10,
Nov-1989,133.16,394.38,5.48,1.17,,,,,19.90,
Dec-1989,141.16,409.32,5.56,1.10,,,,,21.10,
Jan-1990,168.32,410.11,5.24,1.07,,,,,23.00,
Feb-1990,154.61,416.81,5.29,1.07,,,,,22.10,
Mar-1990,153.08,393.06,5.07,1.19,,,,,20.40,
Apr-1990,163.25,374.24,5.06,1.22,,,,,18.40,
May-1990,175.69,369.05,5.07,1.24,,,,,18.30,
Jun-1990,162.75,352.33,4.91,1.17,,,,,16.70,
Jul-1990,158.94,362.53,4.87,1.25,,,,,18.40,
Aug-1990,228.11,394.73,5.00,1.34,,,,,27.20,
Sep-1990,250.01,389.32,4.80,1.37,,,,,33.80,
Oct-1990,235.51,380.74,4.39,1.24,,,,,36.10,
Nov-1990,219.21,381.72,4.17,1.17,,,,,32.40,
Dec-1990,171.47,376.37,4.07,1.13,,,,,27.30,
Jan-1991,175.93,383.64,4.05,1.11,,,,,25.20,
Feb-1991,159.81,363.83,3.74,1.11,,,,,20.50,
Mar-1991,177.52,363.37,3.94,1.09,,,,,19.90,
Apr-1991,186.34,358.39,3.98,1.12,,,,,20.80,
May-1991,182.93,356.95,4.05,1.05,,,,,21.20,
Jun-1991,162.98,366.72,4.39,1.01,,,,,20.20,
Jul-1991,167.82,367.68,4.34,1.01,,,,,21.50,
Aug-1991,177.46,356.30,3.95,1.01,,,,,21.70,
Sep-1991,158.41,348.67,4.04,1.05,,,,,21.90,
Oct-1991,164.23,358.69,4.12,1.07,,,,,23.30,
Nov-1991,163.99,360.17,4.07,1.08,,,,,22.50,
Dec-1991,137.65,361.72,3.95,1.01,,,,,19.50,
Jan-1992,134.66,354.49,4.12,0.97,,,,,18.80,
Feb-1992,142.11,353.90,4.15,1.00,,,,,19.00,
Mar-1992,147.56,344.53,4.11,1.01,,,,,18.90,
Apr-1992,160.50,338.72,4.05,1.00,,,,,20.20,
May-1992,167.40,337.19,4.07,1.01,,,,,21.00,
Jun-1992,169.19,340.72,4.06,1.04,,,,,22.40,
Jul-1992,154.77,352.72,3.97,1.14,,,,,21.80,
Aug-1992,158.15,343.70,3.82,1.14,,,,,21.30,
Sep-1992,155.85,347.00,3.77,1.10,,,,,21.90,
Oct-1992,157.20,346.16,3.75,1.02,,,,,21.70,
Nov-1992,142.30,336.69,3.77,0.98,,,,,20.30,
Dec-1992,134.00,336.36,3.73,1.00,,,,,19.40,
Jan-1993,136.20,330.60,3.68,1.02,,,,,19.10,
Feb-1993,134.29,330.86,3.66,1.00,,,,,20.00,
Mar-1993,147.95,331.62,3.65,0.98,,,,,20.30,
Apr-1993,158.10,343.93,3.96,0.88,,,,,20.30,
May-1993,158.65,368.83,4.45,0.81,,,,,19.90,
Jun-1993,144.46,373.12,4.38,0.84,,,,,19.10,
Jul-1993,133.32,393.14,5.02,0.87,,,,,17.90,
Aug-1993,137.36,377.75,4.84,0.88,,,,,18.00,
Sep-1993,127.00,355.70,4.22,0.84,,,,,17.50,
Oct-1993,127.71,364.57,4.35,0.75,,,,,18.20,
Nov-1993,112.23,374.52,4.56,0.74,,,,,16.70,
Dec-1993,95.35,384.84,5.02,0.78,,,,,14.50,
Jan-1994,110.70,386.96,5.16,0.82,,,,,15.00,
Feb-1994,115.72,382.25,5.27,0.85,,,,,14.80,
Mar-1994,120.69,384.65,5.47,0.87,,,,,14.70,
Apr-1994,130.54,378.90,5.34,0.85,,,,,16.40,
May-1994,130.62,382.58,5.46,0.98,,,,,17.90,
Jun-1994,139.26,385.88,5.39,1.07,,,,,19.10,
Jul-1994,143.94,385.81,5.30,1.12,,,,,19.70,
Aug-1994,144.44,380.81,5.22,1.09,,,,,18.40,
Sep-1994,120.16,392.17,5.54,1.14,,,,,17.50,
Oct-1994,129.62,390.21,5.46,1.16,,,,,17.70,
Nov-1994,123.14,384.53,5.19,1.27,,,,,18.10,
Dec-1994,114.13,379.83,4.78,1.35,,,,,17.20,
Jan-1995,126.02,378.76,4.78,1.36,,,,,18.00,
Feb-1995,128.90,377.00,4.73,1.31,,,,,18.60,
Mar-1995,130.04,382.71,4.69,1.33,,,,,18.60,
Apr-1995,156.59,391.19,5.55,1.32,,,,,19.90,
May-1995,167.63,385.70,5.56,1.26,,,,,19.70,
Jun-1995,145.15,387.97,5.37,1.36,,,,,18.40,
Jul-1995,126.26,386.46,5.19,1.40,,,,,17.30,
Aug-1995,132.73,383.93,5.43,1.38,,,,,18.00,
Sep-1995,132.97,383.65,5.46,1.32,,,,,18.20,
Oct-1995,119.15,383.49,5.38,1.28,,,,,17.40,
Nov-1995,120.92,385.58,5.32,1.35,,,,,18.00,
Dec-1995,127.13,387.70,5.20,1.33,,,,,19.00,
Jan-1996,130.49,399.91,5.51,1.19,,,,,18.90,
Feb-1996,136.33,404.91,5.66,1.15,,,,,19.10,
Mar-1996,153.55,396.55,5.55,1.16,,,,,21.30,
Apr-1996,174.42,393.01,5.42,1.18,,,,,23.60,
May-1996,165.68,392.04,5.37,1.21,,,,,21.20,
Jun-1996,149.59,385.04,5.16,0.99,,,,,20.40,
Jul-1996,156.06,383.71,5.07,0.90,,,,,21.30,
Aug-1996,153.37,387.70,5.14,0.91,,,,,21.90,
Sep-1996,155.96,383.14,5.02,0.88,,,,,24.00,
Oct-1996,169.67,381.27,4.93,0.89,,,,,24.90,
Nov-1996,174.74,377.97,4.83,1.01,,,,,23.60,
Dec-1996,170.99,369.01,4.83,1.03,,,,,25.40,
Jan-1997,176.99,355.35,4.78,1.10,,,,,25.20,
Feb-1997,164.12,347.62,5.10,1.09,,,,,22.20,
Mar-1997,162.30,351.85,5.20,1.10,,,,,21.00,
Apr-1997,154.45,344.55,4.76,1.08,,,,,19.70,
May-1997,160.69,344.03,4.77,1.14,,,,,20.80,
Jun-1997,146.02,340.66,4.76,1.19,,,,,19.20,
Jul-1997,156.54,323.90,4.37,1.11,,,,,19.60,
Aug-1997,172.73,324.23,4.53,1.02,,,,,19.90,
Sep-1997,150.59,323.39,4.75,0.96,,,,,19.80,
Oct-1997,145.07,324.26,5.03,0.93,,,,,21.30,
Nov-1997,139.71,305.77,5.11,0.87,,,,,20.10,
Dec-1997,131.36,289.28,5.87,0.80,,,,,18.30,
Jan-1998,122.03,289.68,5.91,0.77,,,,,16.70,
Feb-1998,119.21,297.69,6.82,0.76,,,,,16.10,
Mar-1998,112.81,296.32,6.27,0.79,,,,,15.10,
Apr-1998,122.64,308.63,6.35,0.82,,,,,15.30,
May-1998,127.40,299.07,5.55,0.79,,,,,14.90,
Jun-1998,116.25,292.54,5.29,0.75,,,,,13.70,
Jul-1998,110.99,292.77,5.47,0.75,,,,,14.10,
Aug-1998,98.39,283.64,5.15,0.74,,,,,13.40,
Sep-1998,106.29,289.41,5.03,0.75,,,,,15.00,
Oct-1998,109.17,296.22,4.98,0.72,,,,,14.40,
Nov-1998,88.30,294.39,4.98,0.71,,,,,13.00,
Dec-1998,78.49,290.83,4.90,0.67,,,,,11.30,
Jan-1999,86.50,287.52,5.16,0.65,,,,,12.50,
Feb-1999,80.18,287.76,5.55,0.64,,,,,12.00,
Mar-1999,110.04,285.93,5.18,0.63,,,,,14.70,
Apr-1999,131.65,282.56,5.09,0.66,,,,,17.30,
May-1999,126.97,276.76,5.27,0.69,,,,,17.80,
Jun-1999,128.30,261.34,5.06,0.65,,,,,17.90,
Jul-1999,149.11,256.24,5.19,0.74,,,,,20.10,
Aug-1999,159.52,256.72,5.26,0.75,,,,,21.30,
Sep-1999,170.20,265.16,5.24,0.79,,,,,23.90,
Oct-1999,155.83,310.39,5.37,0.78,,,,,22.60,
Nov-1999,173.53,293.67,5.17,0.78,,,,,24.90,
Dec-1999,172.05,284.37,5.20,0.80,,,,,26.10,
Jan-2000,184.12,285.01,5.20,0.84,,3.50,190.36,25.40,27.30,
Feb-2000,215.59,300.25,5.22,0.82,,3.29,197.89,27.77,29.40,
Mar-2000,226.21,286.23,5.07,0.79,,3.04,191.20,27.36,29.90,
Apr-2000,193.50,280.14,5.06,0.76,,3.30,181.19,22.54,25.80,
May-2000,234.27,274.99,4.99,0.81,,3.80,192.81,27.40,28.80,
Jun-2000,256.35,286.16,5.01,0.80,,4.52,200.74,29.68,31.90,
Jul-2000,218.81,281.66,4.97,0.82,,4.19,201.51,28.51,29.70,
Aug-2000,223.99,274.68,4.89,0.84,,4.66,228.82,30.04,31.30,
Sep-2000,238.36,273.70,4.90,0.89,,5.43,255.85,32.78,33.90,
Oct-2000,231.73,270.12,4.83,0.86,,5.36,247.98,30.93,33.10,
Nov-2000,226.66,266.08,4.68,0.81,,5.88,254.56,32.52,34.40,
Dec-2000,191.31,272.06,4.64,0.84,,10.62,216.96,25.13,28.40,
Jan-2001,226.45,265.92,4.68,0.81,,8.82,223.49,25.64,29.50,
Feb-2001,218.65,262.25,4.55,0.80,,5.98,202.38,27.41,29.60,
Mar-2001,203.57,263.09,4.40,0.79,,5.63,182.51,24.40,27.20,
Apr-2001,256.43,261.04,4.38,0.75,,5.58,193.34,25.64,27.40,
May-2001,244.23,272.43,4.44,0.76,,4.50,198.76,28.45,28.60,
Jun-2001,193.16,271.05,4.37,0.73,,4.00,195.75,27.72,27.60,
Jul-2001,177.01,267.75,4.25,0.69,,3.31,179.76,24.54,26.40,
Aug-2001,205.18,273.14,4.21,0.66,,3.19,189.56,25.67,27.50,
Sep-2001,189.91,283.59,4.38,0.65,,2.44,183.59,25.53,26.20,
Oct-2001,148.56,282.92,4.39,0.62,,2.73,159.47,20.48,22.20,
Nov-2001,131.49,276.04,4.12,0.65,,2.65,138.47,18.94,19.60,
Dec-2001,133.82,276.56,4.39,0.67,,2.77,132.21,18.60,19.30,
Jan-2002,141.95,281.84,4.50,0.68,,2.57,134.37,19.49,19.70,
Feb-2002,142.46,296.21,4.44,0.71,,2.60,136.49,20.29,20.70,
Mar-2002,188.67,294.89,4.55,0.73,,3.28,161.53,23.69,24.40,
Apr-2002,206.02,303.36,4.58,0.72,,3.67,169.75,25.65,26.20,
May-2002,196.14,314.93,4.72,0.72,,3.73,168.90,25.43,27.00,
Jun-2002,194.64,321.28,4.90,0.75,,3.43,163.86,24.13,25.50,
Jul-2002,199.63,313.41,4.91,0.72,,3.19,172.73,25.77,26.90,
Aug-2002,198.78,310.58,4.53,0.67,,3.29,179.74,26.66,28.40,
Sep-2002,206.02,319.52,4.56,0.67,,3.71,199.89,28.34,29.70,
Oct-2002,217.57,316.52,4.41,0.67,,4.38,199.42,27.55,28.90,
Nov-2002,182.62,319.28,4.52,0.72,,4.39,185.07,24.18,26.30,
Dec-2002,206.00,335.47,4.65,0.72,,5.35,209.75,28.52,29.40,
Jan-2003,231.84,357.64,4.83,0.75,,7.31,231.10,31.29,33.00,
Feb-2003,266.13,357.61,4.64,0.76,,10.71,277.01,32.65,35.80,
Mar-2003,254.21,340.07,4.52,0.75,,7.16,231.97,30.34,33.30,
Apr-2003,213.98,329.29,4.51,0.72,,5.83,190.12,25.02,28.20,
May-2003,207.24,356.62,4.73,0.75,,6.17,185.39,25.81,28.10,
Jun-2003,218.63,356.49,4.54,0.76,,6.20,194.11,27.55,30.70,
Jul-2003,233.82,351.37,4.84,0.78,,5.36,201.21,28.40,30.80,
Aug-2003,259.34,360.74,5.00,0.80,,5.36,209.51,29.83,31.60,
Sep-2003,213.61,379.21,5.17,0.81,,4.93,188.51,27.10,28.30,
Oct-2003,222.43,378.65,5.00,0.87,,5.03,209.80,29.59,30.30,
Nov-2003,217.15,390.44,5.20,0.93,,4.97,213.32,28.77,31.10,
Dec-2003,225.12,409.03,5.66,1.00,,6.63,223.35,29.88,32.10,
Jan-2004,260.21,413.97,6.32,1.10,,10.04,249.40,31.18,34.20,
Feb-2004,271.76,404.04,6.47,1.25,,5.93,230.75,30.87,34.70,
Mar-2004,288.19,407.47,7.29,1.36,,5.84,234.37,33.80,36.70,
Apr-2004,304.01,404.54,7.11,1.34,,6.21,236.19,33.36,36.70,
May-2004,353.29,384.53,5.87,1.24,,6.79,261.29,37.92,40.30,
Jun-2004,309.09,391.90,5.85,1.22,,6.65,255.69,35.19,38.00,
Jul-2004,326.39,398.14,6.34,1.27,,6.29,281.58,38.37,40.80,
Aug-2004,310.94,401.64,6.68,1.29,,5.75,302.32,43.03,44.90,
Sep-2004,327.69,406.10,6.40,1.31,,5.44,328.29,43.38,45.90,
Oct-2004,356.64,421.02,7.13,1.37,,6.64,385.65,49.77,53.30,
Nov-2004,327.90,439.93,7.50,1.42,,6.69,348.88,43.05,48.50,
Dec-2004,274.08,442.57,7.07,1.43,,7.26,313.82,39.65,43.20,
Jan-2005,329.06,424.28,6.62,1.44,,6.15,334.71,44.28,46.82,
Feb-2005,325.15,424.35,7.07,1.48,,6.14,342.27,45.56,47.96,
Mar-2005,390.67,433.73,7.23,1.53,,6.96,401.66,53.09,54.17,
Apr-2005,404.38,429.65,7.12,1.54,,7.18,394.21,51.86,52.96,
May-2005,368.19,422.50,7.05,1.47,,6.47,366.87,48.66,49.81,
Jun-2005,398.86,431.19,7.29,1.60,,7.18,420.63,54.31,56.39,
Jul-2005,419.47,424.55,7.02,1.64,,7.62,429.17,57.58,58.67,
